File Name, File Address
Cinfo.py,/home/royal/Documents/KWOC/Cinfo/Cinfo.py
linuxUI.py,/home/royal/Documents/KWOC/Cinfo/linuxUI.py
MainUi.py,/home/royal/Documents/KWOC/Cinfo/MainUi.py
LinuxInfo.py,/home/royal/Documents/KWOC/Cinfo/LinuxInfo.py
WindowsInfo.py,/home/royal/Documents/KWOC/Cinfo/WindowsInfo.py
LICENSE,/home/royal/Documents/KWOC/Cinfo/LICENSE
README.md,/home/royal/Documents/KWOC/Cinfo/README.md
requirements.txt,/home/royal/Documents/KWOC/Cinfo/requirements.txt
CODE_OF_CONDUCT.md,/home/royal/Documents/KWOC/Cinfo/CODE_OF_CONDUCT.md
feature_request.md,/home/royal/Documents/KWOC/Cinfo/.github/ISSUE_TEMPLATE/feature_request.md
bug_report.md,/home/royal/Documents/KWOC/Cinfo/.github/ISSUE_TEMPLATE/bug_report.md
custom.md,/home/royal/Documents/KWOC/Cinfo/.github/ISSUE_TEMPLATE/custom.md
MainUi.ui,/home/royal/Documents/KWOC/Cinfo/ui/MainUi.ui
__ init __.py,/home/royal/Documents/KWOC/Cinfo/lib/__ init __.py
NetworkInfo.py,/home/royal/Documents/KWOC/Cinfo/lib/windows/NetworkInfo.py
__ init __.py,/home/royal/Documents/KWOC/Cinfo/lib/windows/__ init __.py
SystemInfo.py,/home/royal/Documents/KWOC/Cinfo/lib/windows/SystemInfo.py
HardwareInfo.py,/home/royal/Documents/KWOC/Cinfo/lib/windows/HardwareInfo.py
ServiceInfo.py,/home/royal/Documents/KWOC/Cinfo/lib/windows/ServiceInfo.py
DeviceInfo.py,/home/royal/Documents/KWOC/Cinfo/lib/windows/DeviceInfo.py
FileInfo.py,/home/royal/Documents/KWOC/Cinfo/lib/windows/FileInfo.py
MiscInfo.py,/home/royal/Documents/KWOC/Cinfo/lib/windows/MiscInfo.py
SoftwareInfo.py,/home/royal/Documents/KWOC/Cinfo/lib/windows/SoftwareInfo.py
StorageInfo.py,/home/royal/Documents/KWOC/Cinfo/lib/windows/StorageInfo.py
Utility.py,/home/royal/Documents/KWOC/Cinfo/lib/windows/common/Utility.py
RegistryHandler.py,/home/royal/Documents/KWOC/Cinfo/lib/windows/common/RegistryHandler.py
CommandHandler.py,/home/royal/Documents/KWOC/Cinfo/lib/windows/common/CommandHandler.py
get_package_list.py,/home/royal/Documents/KWOC/Cinfo/lib/linux/get_package_list.py
get_drives.py,/home/royal/Documents/KWOC/Cinfo/lib/linux/get_drives.py
get_browsers.py,/home/royal/Documents/KWOC/Cinfo/lib/linux/get_browsers.py
get_os_info.py,/home/royal/Documents/KWOC/Cinfo/lib/linux/get_os_info.py
get_network_info.py,/home/royal/Documents/KWOC/Cinfo/lib/linux/get_network_info.py
saveFile.py,/home/royal/Documents/KWOC/Cinfo/lib/linux/saveFile.py
get_startup_list.py,/home/royal/Documents/KWOC/Cinfo/lib/linux/get_startup_list.py
get_hw_info.py,/home/royal/Documents/KWOC/Cinfo/lib/linux/get_hw_info.py
list_files.py,/home/royal/Documents/KWOC/Cinfo/lib/linux/list_files.py
get_ports.py,/home/royal/Documents/KWOC/Cinfo/lib/linux/get_ports.py
get_network_info.cpython-37.pyc,/home/royal/Documents/KWOC/Cinfo/lib/linux/__pycache__/get_network_info.cpython-37.pyc
get_os_info.cpython-37.pyc,/home/royal/Documents/KWOC/Cinfo/lib/linux/__pycache__/get_os_info.cpython-37.pyc
get_package_list.cpython-37.pyc,/home/royal/Documents/KWOC/Cinfo/lib/linux/__pycache__/get_package_list.cpython-37.pyc
get_startup_list.cpython-37.pyc,/home/royal/Documents/KWOC/Cinfo/lib/linux/__pycache__/get_startup_list.cpython-37.pyc
get_ports.cpython-37.pyc,/home/royal/Documents/KWOC/Cinfo/lib/linux/__pycache__/get_ports.cpython-37.pyc
get_hw_info.cpython-37.pyc,/home/royal/Documents/KWOC/Cinfo/lib/linux/__pycache__/get_hw_info.cpython-37.pyc
list_files.cpython-37.pyc,/home/royal/Documents/KWOC/Cinfo/lib/linux/__pycache__/list_files.cpython-37.pyc
get_drives.cpython-37.pyc,/home/royal/Documents/KWOC/Cinfo/lib/linux/__pycache__/get_drives.cpython-37.pyc
get_browsers.cpython-37.pyc,/home/royal/Documents/KWOC/Cinfo/lib/linux/__pycache__/get_browsers.cpython-37.pyc
saveFile.cpython-37.pyc,/home/royal/Documents/KWOC/Cinfo/lib/linux/__pycache__/saveFile.cpython-37.pyc
OS Information.txt,/home/royal/Documents/KWOC/Cinfo/output/OS Information.txt
CPU Information.txt,/home/royal/Documents/KWOC/Cinfo/output/CPU Information.txt
Installed Browser.csv,/home/royal/Documents/KWOC/Cinfo/output/Installed Browser.csv
Open Ports.csv,/home/royal/Documents/KWOC/Cinfo/output/Open Ports.csv
OS Information.json,/home/royal/Documents/KWOC/Cinfo/output/OS Information.json
Users In Machine.txt,/home/royal/Documents/KWOC/Cinfo/output/Users In Machine.txt
CPU Information.csv,/home/royal/Documents/KWOC/Cinfo/output/CPU Information.csv
OS Information.csv,/home/royal/Documents/KWOC/Cinfo/output/OS Information.csv
Users In Machine.json,/home/royal/Documents/KWOC/Cinfo/output/Users In Machine.json
Users In Machine.csv,/home/royal/Documents/KWOC/Cinfo/output/Users In Machine.csv
linux_packages_installed.csv,/home/royal/Documents/KWOC/Cinfo/output/linux_packages_installed.csv
about.png,/home/royal/Documents/KWOC/Cinfo/icons/about.png
logo.png,/home/royal/Documents/KWOC/Cinfo/icons/logo.png
Export.png,/home/royal/Documents/KWOC/Cinfo/icons/Export.png
exit.png,/home/royal/Documents/KWOC/Cinfo/icons/exit.png
html.png,/home/royal/Documents/KWOC/Cinfo/icons/html.png
info.png,/home/royal/Documents/KWOC/Cinfo/icons/info.png
Refresh.png,/home/royal/Documents/KWOC/Cinfo/icons/Refresh.png
excel.png,/home/royal/Documents/KWOC/Cinfo/icons/excel.png
